,Name,Manufacturer,Image,Cartridge,Country,Introduced,Type
0,A-M20,Vigilance Rifles,,9×19mm NATO,United States,2020,SMG
1,FAMAE SAF,FAMAE,,9×19mm Parabellum,Chile,1993,SMG
2,Agram 2000,Agram,,9×19mm Parabellum,Yugoslavia Croatia,2000,SMG
3,AL-43,Valtion Kivääritehdas,,9x35mm Lahti7.62x35mm Lahti,Finland,1943,SMG
4,AMAC Delta-786,American Military Arms Corporation,,9x19mm,United States,1980s,SMG
5,American-180,Illinois Arms Company,,.22 Long Rifle.22 Short Magnum,United States,1960s,SMG
6,ARCO Abider,Armament Research Company,,.45 ACP,United States,1953,SMG
7,A.R.C. Weapons System,,,9x19mm / .45 ACP,United States,1984,SMG
8,ASMI,Lokesh Machines Limited,,9×19mm Parabellum,India,2021,SMG
9,Brügger & Thomet APC,B&T,,9×19mm Parabellum,Switzerland,2011,SMG
10,AR-57,AR57 LLC,,FN 5.7×28mm,United States,2008,PDW
11,Armaguerra OG-43,Società Anonima Revelli Manifattura Armiguerra,,9×19mm Parabellum,Italian Social Republic,1943,SMG
12,Arsenal submachine gun,Arsenal,,9×20 mm SR Browning,Estonia,1926,SMG
13,ASALT 96,Uzina Mecanică Sadu,,9×19mm Parabellum,Romania,1996,SMG
14,Austen submachine gun,DiecastersW. T. Carmichael,,9×19mm Parabellum,Australia,1942,SMG
15,Bechowiec-1,Bataliony Chłopskie,,9×19mm Parabellum,Poland,1943,SMG
16,Beretta 93R,Fabbrica d'Armi Pietro Beretta,,9×19mm Parabellum,Italy,1978,MP
17,Beretta PMX,Beretta Defense Technologies,,9×19mm Parabellum,Italy,2018,SMG
18,Beretta Cx4 Storm,Fabbrica d'Armi Pietro Beretta,,"9×19mm Parabellum, .45 ACP",Italy,2003,SMG
19,Beretta Model 38,Fabbrica d'Armi Pietro Beretta,,9×19mm Parabellum,Italy,1938,SMG
20,Beretta M12,Fabbrica d'Armi Pietro Beretta,,9×19mm Parabellum,Italy,1959,SMG
21,Beretta M1918,Fabbrica d'Armi Pietro Beretta,,9mm Glisenti.22 Long Rifle,Italy,1918,SMG
22,Borz,"Krasniy Molot, Grozny",,9×18mm Makarov,Chechnya,1992,SMG
23,Brügger & Thomet MP9,Brügger & Thomet,,9×19mm Parabellum,Switzerland,2001,MP/SMG
24,BSA experimental model 1949,Birmingham Small Arms,,9×19mm Parabellum,United Kingdom,1949,SMG
25,BSA Welgun,Birmingham Small Arms,,9×19mm Parabellum,United Kingdom,1943,SMG
26,Calico M960,Calico Light Weapons Systems,,9×19mm Parabellum,United States,1990,SMG
27,Colt 9mm SMG,Colt's Manufacturing Company,,9×19mm Parabellum,United States,1982,SMG
28,Colt SCAMP,Henry A. Into,,.221 Remington Fireball,United States,1971,"MP, PDW"
29,Carl Gustav m/45,Carl Gustafs Stads Gevärsfaktori,,9×19mm Parabellum,Sweden,1945,SMG
30,CF-05,Chongqing Changfeng,,9×19mm Parabellum,China,2005,SMG
31,Celmi Modelo 1946,Fabrica de Armas Celmi hnos,,.45 ACP,Uruguay,1946,SMG
32,CETME C2 submachine gun,CETME,,9×23mm Largo,Spain,1964,SMG
33,Chropi GP10 submachine gun,Chropi,,9×19mm Parabellum.45 ACP,Greece,1975,SMG
34,Choroszmanów submachine gun,Grzegorz Choroszman,,7.62×25mm Tokarev,Poland,1943,SMG
35,CZ Scorpion Evo 3,Česká zbrojovka Uherský Brod,,9×19mm Parabellum,Czech Republic,2009,SMG
36,Danuvia 43M submachine gun,Danuvia Engineering Industries,,9×25mm Mauser,Hungary,1943,SMG
37,Daewoo Precision Industries K7,S&T Motiv,,9×19mm Parabellum,South Korea,1998,SMG
38,Daewoo XK9,S&T Motiv,,9×19mm Parabellum,South Korea,2003,SMG
39,DUX submachine gun,Oviedo Military Arsenal,,9×19mm Parabellum,Spain,1953,SMG
40,EDDA submachine gun,only one prototype made,,.22 Winchester Magnum Rimfire,Argentina,1970s,SMG
41,Erma EMP,Erma Werke,,9×19mm Parabellum9×23mm Largo7.63×25mm Mauser,Germany,1931,SMG
42,EMP 44,Erma Werke,,9×19mm Parabellum,Germany,1944,SMG
43,Experimental Model 2 submachine gun,,,8×22mm Nambu,Japan,1935,SMG
44,F1 submachine gun,Lithgow Small Arms Factory,,9×19mm Parabellum,Australia,1962,SMG
45,FBP submachine gun,Fábrica de Braço de Prata,,9×19mm Parabellum,Portugal,1948,SMG
46,Federal Engineering XC,Federal Engineering Corporation,,.22 Long Rifle9×19mm Parabellum.45 ACP,United States,1984,SMG
47,Floro MK-9,Floro International Corporation,,9×19mm Parabellum,Philippines,2001,SMG
48,FMK-3 submachine gun,Military Industries States Corporation,,9×19mm Parabellum,Argentina,1974,SMG
49,FNAB-43,Fabbrica Nazionale d'Armi di Brescia,,9×19mm Parabellum,Italian Social Republic,1943,SMG
50,FN P90,FN Herstal,,FN 5.7×28mm,Belgium,1990,PDW
51,Franchi LF-57,Luigi Franchi,,9×19mm Parabellum,Italy,1957,SMG
52,Glock 18,Glock Ges.m.b.H.,,9×19mm Parabellum,Austria,1986,MP
53,Hafdasa C-4,Hispano Argentina de Automotives SA,,9×19mm Parabellum.45 ACP,Argentina,1939,SMG
54,Halcón M-1943,Fábrica de Armas Halcón,,9×19mm Parabellum.45 ACP,Argentina,1943,SMG
55,Halcón ML-57,Buenos Aires Halcon,,9×19mm Parabellum.45 ACP,Argentina,1957,SMG
56,Halcón ML-63,Buenos Aires Halcon,,9×19mm Parabellum,Argentina,1963,SMG
57,Heckler & Koch UMP[1],Heckler & Koch,,"9×19mm Parabellum(UMP9), .45 ACP(UMP45), .40 S&W(UMP40)",Germany,1999,SMG
58,Heckler & Koch MP5,Heckler & Koch,,"9×19mm Parabellum, 10mm Auto, .40 S&W",West Germany,1966,SMG
59,Heckler & Koch MP7,Heckler & Koch,,4.6×30mm,Germany,1999,"SMG, PDW"
60,Heckler & Koch VP70,Heckler & Koch,,9×19mm Parabellum,Germany,1970,MP
61,INA Model 953,Industria National de Armas S.A.,,.45 ACP,Brazil,1950,SMG
62,Ingram Model 6,,,9×19mm Parabellum.38 Super.45 ACP,United States,1949,SMG
63,Interdynamic MP-9,,,9×19mm Parabellum,Sweden,1983,SMG
64,Jatimatic,Tampereen Asepaja Oy,,9×19mm Parabellum,Finland,1982,SMG
65,KP m/44 submachine gun,Tikkakoski,,9×19mm Parabellum,Finland,1944,SMG
66,KGP-9,Fegyver- és Gépgyár,,9×19mm Parabellum,Hungary,1988,SMG
67,KIS (weapon),Jan Piwnik's Ponury guerrilla unit,,9×19mm Parabellum,Poland,1943,SMG
68,KRISS Vector,KRISS USA Inc.,,"9×19mm Parabellum, .45 ACP, .40 S&W, 9×21mm, 10mm Auto, .357 SIG, .22 LR",United States,2009,SMG
69,Labora Fontbernat M-1938,,,9×23mm Largo,Spain,1938,SMG
70,Lanchester submachine gun,Sterling Armaments Company,,9×19mm Parabellum,United Kingdom,1940,SMG
71,Lehnar submachine gun,Made by Juan Lehnar (only one prototype made),,9×19mm Parabellum,Argentina,1930,SMG
72,Lercker pistol,Italy,,.25 ACP,Italy,1950,MP
73,Lettet–Forsøgs submachine gun,Dansk Industri Syndikat,,9×19mm Parabellum,Denmark,1941,SMG
74,Lmg-Pist 41/44,Waffenfabrik Bern,,7.65×21mm Parabellum,Switzerland,1941,MP
75,Lusa submachine gun,INDEP,,9×19mm Parabellum,Portugal,1983,SMG
76,M2 Hyde,Marlin Firearms,,.45 ACP,United States,1942,SMG
77,M3 Grease Gun,General Motors,,.45 ACP9×19mm Parabellum,United States,1942,SMG
78,M49 submachine gun,Zastava Arms,,7.62×25mm Tokarev,Yugoslavia,1949,SMG
79,M50 Reising,Harrington & Richardson,,.45 ACP,United States,1941,SMG
80,M56 submachine gun,Zastava Arms,,7.62×25mm Tokarev,Yugoslavia,1956,SMG
81,Smith & Wesson M76,Smith & Wesson,,9×19mm Parabellum,United States,1967,SMG
82,MAC-10,Military Armament Corporation,,.45 ACP,United States,1964,"SMG, MP"
83,MAC-11,Military Armament Corporation,,.380 ACP,United States,1972,"SMG, MP"
84,Madsen M-50,Dansk Industri Syndikat,,9×19mm Parabellum,Denmark,1950,SMG
85,Magpul FMG-9,Magpul Industries,,9×19mm Parabellum,United States,2008,"SMG, Other"
86,MAS-38,Manufacture d'armes de Saint-Étienne,,7.65mm Longue,France,1938,SMG
87,MAT-49,Manufacture Nationale d'Armes de Tulle,,9×19mm Parabellum7.62×25mm Tokarev[2],France,1949,SMG
88,Mekanika Uru,Mekanika Industria e Commercio,,9×19mm Parabellum,Brazil,1977,SMG
89,Mendoza HM-3,Productos Mendoza,,9mm calibre.380 ACP,Mexico,2012,SMG
90,Métral submachine gun,Made by Gérard Métral (only one prototype made),,9×19mm Parabellum,Switzerland,1995,SMG
91,MGD PM-9,,,9×19mm Parabellum,France,1950,SMG
92,MGP submachine gun,SIMA Electronica,,9×19mm Parabellum,Peru,1979,SMG
93,MGP-15 submachine gun,SIMA Electronica,,9×19mm Parabellum,Peru,1990,SMG
94,MGV-176,GorenjeOrbis,,.22 Long Rifle,Yugoslavia Slovenia,1979,SMG
95,Milkor BXP,Milkor (Pty) Ltd,,9×19mm Parabellum,South Africa,1980s,SMG
96,Modern Sub Machine Carbine,OFT Trichy,,5.56×30mm MINSAS,India,2006,SMG
97,Mors submachine gun,Państwowa Fabryka Karabinów,,9×19mm Parabellum,Poland,1939,SMG
98,MOT-919[3][4][5][6],Mechanical and Chemical Industry Corporation,,9×19mm Parabellum,Turkey,2021,SMG
99,Ruger MP9,"Sturm, Ruger & Co.",,9×19mm Parabellum,United States,1995,"SMG, MP"
100,MP 18,Bergmann Waffenfabrik,,9×19mm Parabellum,Germany,1918,SMG
101,MP 34,Waffenfabrik Steyr,,9×19mm Parabellum9×23mm Steyr9×25mm Mauser.45 ACP,Austria,1929,SMG
102,MP35,Bergmann,,9×19mm Parabellum,Germany,1935,SMG
103,MP 38,Erma Werke,,9×19mm Parabellum,Germany,1938,SMG
104,Maschinenpistole 40,Steyr-MannlicherErma Werke Haenel,,9×19mm Parabellum,Germany,1940,SMG
105,MP 41,Haenel Company,,9×19mm Parabellum,Germany,1941,SMG
106,MP 3008,Small machine shops,,9×19mm Parabellum,Germany,1945,SMG
107,Onorati SMG,Umberto Onorati,,9×19mm Parabellum,Italy,Prototype only 1936,SMG
108,Orita M1941,Uzinele Metalurgice Copșa Mică și Cugir,,9×19mm Parabellum,Romania,1941,SMG
109,OTs-33 Pernach,KBP Instrument Design Bureau,,9×18mm Makarov,Russia,1995,MP
110,OTs-02 Kiparis,KBP Instrument Design Bureau,,9×18mm Makarov,Soviet Union,1972,SMG
111,OTs-23 Drotik,KBP Instrument Design Bureau,,5.45×18mm,Russia,1993,SMG
112,Owen Gun,Lysaght's Works,,9×19mm Parabellum,Australia,1939,SMG
113,Parinco mod. 3R,Parinco,,9×19mm Parabellum,Spain,1959,SMG
114,Pindad PM2,PT Pindad,,9×19mm Parabellum,Indonesia,2006,SMG
115,Pistol Mitralieră model 1996 RATMIL,RomArm via Uzinele Mecanice Cugir,,9×19mm Parabellum,Romania,1996,SMG
116,PM-63 RAK,"FB ""Łucznik"" Radom",,9×18mm Makarov,Poland,1964,SMG
117,PP-19 Bizon,Izhmash,,9×18mm Makarov9×19mm Parabellum.380 ACP7.62×25mm Tokarev,Russia,1993,SMG
118,PP-90,KBP Instrument Design Bureau,,9×18mm Makarov,Soviet Union,1990s,"SMG,Other"
119,PP-90M1,KBP Instrument Design Bureau,,9×19mm Parabellum,Soviet Union,1990s,SMG
120,PP-91 KEDR,Izhmash,,9×18mm Makarov,Soviet Union,1970s,SMG
121,PP-93,KBP Instrument Design Bureau,,9×18mm Makarov,Russia,1993,SMG
122,PP-2000,KBP Instrument Design Bureau,,9×19mm Parabellum,Russia,2004,SMG
123,PPD-40,,,7.62×25mm Tokarev,Soviet Union,1940,SMG
124,PPS submachine gun,,,7.62×25mm Tokarev,Soviet Union,1942,SMG
125,PPSh-41,,,7.62×25mm Tokarev,Soviet Union,1941,SMG
126,QCW-05,China South Industries Group,,5.8×21mm DCV05,China,2001,PDW
127,Rexim-Favor,Rexim Small Arms Company,,9×19mm Parabellum,Switzerland,1953,SMG
128,Arsenal Shipka,Arsenal AD,,9×18mm Makarov9×19mm Parabellum,Bulgaria,1996,SMG
129,Sa vz. 23,,,9×19mm Parabellum7.62×25mm Tokarev,Czechoslovakia,1948,SMG
130,Saab Bofors Dynamics CBJ-MS,Saab Bofors Dynamics,,9×19mm Parabellum6.5×25 CBJ-MS,Sweden,2000s,SMG
131,Sanna 77,,,9×19mm Parabellum,South Africa Rhodesia,1977,SMG
132,SAR 109T,Sarsilmaz,,9×19mm Parabellum,Turkey,2014,SMG
133,Škorpion,Česká Zbrojovka Uherský Brod,,.32 ACP,Czechoslovakia,1961,"SMG, MP"
134,SIG MKMO,Schweizerische Industrie Gesellschaft,,9×19mm Parabellum,Switzerland,1930,SMG
135,SIG MPX,SIG Sauer,,9×19mm Parabellum,Germany United States,2013,SMG
136,Spasov M1944 Trigun,Hristo Spasov,,9×19mm Parabellum,Bulgaria,1944,SMG
137,Spectre M4,Società Italiana Tecnologie Speciali S.p.A.,,.45 ACP9×19mm Parabellum.40 S&W,Italy,1980,SMG
138,Socimi Type 821,Societa Costruzioni Industriali MilanoLuigi Franchi S.p.A.,,9×19mm Parabellum,Italy,1983,SMG
139,Sola submachine gun,Societe Luxembourgeoise SA,,9×19mm Parabellum,Luxembourg,1952,SMG
140,SR-2 Veresk,TsNIITochMash,,9×21mm Gyurza,Russia,1999,SMG
141,Standschütze Hellriegel M1915,A few prototypes made by members of the Austro-Hungarian military,,9×23mm Steyr,Austrian Empire Kingdom of Hungary,1915,Other
142,Stechkin automatic pistol,Tula Arms Plant,,9×18mm Makarov,Soviet Union,1948,MP
143,Sten,Royal Small Arms FactoryBSA and others,,9×19mm Parabellum,United Kingdom,1940,SMG
144,Sterling submachine gun,Sterling Armaments CompanyRoyal Ordnance Factories,,9×19mm Parabellum,United Kingdom,1945,SMG
145,Steyr AUG PARA,"Steyr Mannlicher Thales Australia, Lithgow FacilitySME Ordnance",,9×19mm Parabellum,Austria,1988,SMG
146,Steyr MPi 69,Steyr Mannlicher,,9×19mm Parabellum,Austria,1960s,SMG
147,Suomi KP/-31,Tikkakoski (company),,9×19mm Parabellum,Finland,1931,SMG
148,Thompson submachine gun,Auto-Ordnance Company,,.45 ACP,United States,1921,SMG
149,Tokarev Model 1927,,,7.62×38mmR Nagant,Soviet Union,1927,SMG
150,TSM-9-A1,Truvelo Armoury,,9×19mm Parabellum,South Africa,2020,SMG
151,Type 64 submachine gun,China North Industries Corporation,,7.62×25mm Type 51,China,1964,SMG
152,Type 77 submachine gun,Hsing Hua Arsenal,,9×19mm Parabellum,Republic of China,1985,SMG
153,Type 79 submachine gun,China North Industries Corporation,,7.62×25mm Tokarev,China,1970,SMG
154,Type 80 (pistol),Norinco,,7.62×25mm Tokarev,China,1980,SMG
155,Type 85 submachine gun,,,7.62×25mm Tokarev,China,1980s,SMG
156,Type 100 submachine gun,,,8×22mm Nambu,Japan,1939,SMG
157,TZ-45,Fabbrica Fratelli Giandoso,,9×19mm Parabellum,Italian Social Republic,1945,SMG
158,United Defense M42,United Defense Supply Corp,,9×19mm Parabellum.45 ACP,United States,1942,SMG
159,Uzi,"Israel Military Industries, Israel Weapon Industries, FN Herstal, Norinco, Lyttleton Engineering Works, (under Vektor Arms), RH-ALAN, Group Industries",,9×19mm Parabellum,Israel,1950,SMG
160,Vigneron submachine gun,,,9×19mm Parabellum,Belgium,1952,SMG
161,Villar Perosa aircraft submachine gun,Officine di Villar Perosa,,9mm Glisenti,Italy,1915,Other
162,Vityaz-SN,Kalashnikov Concern,,9×19mm Parabellum,Russia,2008,SMG
163,Walther MP,Walther arms,,9×19mm Parabellum.380 ACP,West Germany,1963,SMG
164,WG66,,,7.62×25mm Tokarev,East Germany,1966,SMG
165,Z-45,"Star Bonifacio Echeverria, S.A.",,9x19mm Parabellum9×23mm Largo.38 Super.45 ACP,Spain,1945,SMG
166,Z84,"Star Bonifacio Echeverria, S.A.",,9x19mm Parabellum,Spain,1984,SMG
167,Zagi M-91,,,9×19mm Parabellum,Yugoslavia Croatia,1991,SMG
168,ZB-47,Zbrojovka Brno,,9×19mm Parabellum,Czechoslovakia,1947,SMG
169,ZK-383,,,9×19mm Parabellum,Czechoslovakia,1930,SMG
